Name,phone,birthDate,email
John Doe,[phone],2025-02-21,johndoe@example.com
Jane Smith,987-654-3210,2025-02-20,janesmith@example.com
Alice Johnson,555-123-4567,2025-02-19,alicej@example.com
Bob Brown,444-987-6543,2025-02-18,bobbrown@example.com
Charlie Davis,333-789-6541,2025-02-17,charlied@example.com
Emily White,222-456-1238,2025-02-16,emilyw@example.com
Frank Harris,111-555-7894,2025-02-15,frankh@example.com
Grace Lee,999-888-7776,2025-02-14,gracel@example.com
Henry Clark,777-666-5553,2025-02-13,henryc@example.com
Isabel Turner,666-333-2227,2025-02-12,isabelt@example.com
Jack Wilson,555-999-8881,2025-02-11,jackw@example.com
Karen Martinez,444-777-6669,2025-02-10,karenm@example.com
Leo Robinson,333-111-4445,2025-02-09,leor@example.com
Mia Gonzalez,222-888-9992,2025-02-08,miag@example.com
Nathan Scott,111-222-3334,2025-02-07,nathans@example.com
